jL,cL,c,fsourceL,fsource,fsinkL,fsink,ftypeL,ftype,scL,sc,pscL,psc,exmL,exm
CO,Change in Ground Water Storage,http://purl.org/iow/WaterBudgetingFramework#ChangeInGroundWaterStorage-CO,NA,NA,NA,NA,Storage Change,http://purl.org/iow/WaterBudgetingFramework#StorageChange,NA,NA,NA,NA,NA,NA
CO,Change in Surface Water Storage,http://purl.org/iow/WaterBudgetingFramework#ChangeInSurfaceWaterStorage-CO,NA,NA,NA,NA,Storage Change,http://purl.org/iow/WaterBudgetingFramework#StorageChange,NA,NA,NA,NA,NA,NA
CO,Crop Consumptive Use,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#ZoneLandSystem,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Atmosphere,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,NA,NA,NA,NA
CO,Exports,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#ExternalGroundwater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Basin Outflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,NA,NA
CO,Exports,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,Zone Groundwater,http://purl.org/iow/WaterBudgetingFramework#ZoneGroundwater,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Basin Outflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,NA,NA
CO,Exports,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#ExternalGroundwater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Basin Outflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,NA,NA
CO,Exports,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,NA,NA,Basin Outflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,NA,NA
CO,Gaged Surface Water Inflow,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterInflow-CO,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,NA,NA,Basin Inflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinInflow-UT,NA,NA,NA,NA
CO,Gaged Surface Water Inflow,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterInflow-CO,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,NA,NA,River Inflow-UT,http://purl.org/iow/WaterBudgetingFramework#RiverInflow-UT,NA,NA,NA,NA
CO,Gaged Surface Water Outflow,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterOutflow-CO,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#ZoneSurfaceWater,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#ExternalSurfaceWater,Outflow,http://purl.org/iow/WaterBudgetingFramework#Outflow,Basin Outflow-UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,NA,NA,NA,NA
