j,jL,c,cL,em,emL,p,pL,ds,dsL
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,Agricultural and Municipal Depletions-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,Agricultural and Municipal Diversions-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,Agricultural Depletions-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#AgriculturalPotentialConsumptiveUse-UT,Agricultural Potential Consumptive Use-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,Applied Water-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#AppliedWaterReuse%2FRecycledWater-CA,Applied Water Reuse/Recycled Water-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#AreaOutflows,Area Outflows-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#BasinInflow-UT,Basin Inflow-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#UT,UT,http://purl.org/iow/WaterBudgetingFramework#BasinOutflow-UT,Basin Outflow-UT,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CO,CO,http://purl.org/iow/WaterBudgetingFramework#ChangeInGroundWaterStorage-CO,Change in Ground Water Storage-CO,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ChangeInGroundwaterStorage-CA,Change in Groundwater Storage-CA,NA,NA,NA,NA,NA,NA
http://purl.org/iow/WaterBudgetingFramework#CA,CA,http://purl.org/iow/WaterBudgetingFramework#ChangeInLandSystemStorage-CA,Change in Land System Storage-CA,NA,NA,NA,NA,NA,NA
